columns,nnullCount,type,mean,std,min,25%,50%,75%,max,Value 1,Value 2,Value 3,Value 4,Value 5,Freq 1,Freq 2,Freq 3,Freq 4,Freq 5,Freq Others,Freq NA
Flag,721396,int64,0.181134910645,0.3851301863,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,590726.0,130670.0,,,,0.0,0.0
age_17岁以下,721396,float64,0.042481521938,0.201685147241,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,690750.0,30646.0,,,,0.0,0.0
age_18-22,721396,float64,0.0279790849963,0.164912987658,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,701212.0,20184.0,,,,0.0,0.0
age_23-25,721396,float64,0.0382993529213,0.191918116769,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,693767.0,27629.0,,,,0.0,0.0
age_26-29,721396,float64,0.0776716255704,0.267654335773,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,665364.0,56032.0,,,,0.0,0.0
age_30-39,721396,float64,0.376411845921,0.484485596845,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,,,449854.0,271542.0,,,,0.0,0.0
age_40-49,721396,float64,0.189989963903,0.392293245984,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,584338.0,137058.0,,,,0.0,0.0
age_50-59,721396,float64,0.131924768089,0.338409193733,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,626226.0,95170.0,,,,0.0,0.0
age_60以上,721396,float64,0.105797647894,0.307578667557,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,645074.0,76322.0,,,,0.0,0.0
age_未知,721396,float64,0.00944418876733,0.0967212956576,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,714583.0,6813.0,,,,0.0,0.0
arpu_0-49,721396,float64,0.634282696328,0.481631061108,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,457569.0,263827.0,,,,0.0,0.0
arpu_100-149,721396,float64,0.0797218171434,0.270862235675,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,663885.0,57511.0,,,,0.0,0.0
arpu_150-199,721396,float64,0.0345815613061,0.182717605072,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,696449.0,24947.0,,,,0.0,0.0
arpu_200-249,721396,float64,0.0181301254789,0.133422069783,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,708317.0,13079.0,,,,0.0,0.0
arpu_250-299,721396,float64,0.0109218792452,0.103935589542,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,713517.0,7879.0,,,,0.0,0.0
arpu_300及以上,721396,float64,0.027175088301,0.162593479338,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,701792.0,19604.0,,,,0.0,0.0
arpu_50-99,721396,float64,0.195186832198,0.39634473693,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,580589.0,140807.0,,,,0.0,0.0
iseld,721396,float64,0.97323106865,0.161407533214,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,702085.0,19311.0,,,,0.0,0.0
isnetca,721396,float64,0.994445491796,0.0743213515692,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,717389.0,4007.0,,,,0.0,0.0
isp,721396,float64,0.994613222142,0.0731967752688,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,717510.0,3886.0,,,,0.0,0.0
net,721396,float64,0.624038669469,0.484370450896,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,450179.0,271217.0,,,,0.0,0.0
"prices_cat_(-1, 0]",721396,float64,0.277807196048,0.44791811304,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,,,520987.0,200409.0,,,,0.0,0.0
"prices_cat_(0, 100]",721396,float64,0.0630305685088,0.243018101811,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,675926.0,45470.0,,,,0.0,0.0
"prices_cat_(100, 200]",721396,float64,0.0727076390776,0.259656179894,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,668945.0,52451.0,,,,0.0,0.0
"prices_cat_(1000, 1500]",721396,float64,0.0290658667362,0.167991313011,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,700428.0,20968.0,,,,0.0,0.0
"prices_cat_(1500, 2000]",721396,float64,0.0848119479454,0.278601846776,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,660213.0,61183.0,,,,0.0,0.0
